calculation engine initialised
Websocket Open
Warming up... 4/2000
Warming up... 14/2000
Warming up... 24/2000
Warming up... 34/2000
Warming up... 43/2000
Warming up... 53/2000
Warming up... 63/2000
Warming up... 73/2000
Warming up... 82/2000
Warming up... 92/2000
Warming up... 101/2000
Warming up... 111/2000
Warming up... 121/2000
Warming up... 131/2000
Warming up... 140/2000
Warming up... 150/2000
Warming up... 160/2000
Warming up... 170/2000
Warming up... 179/2000
Warming up... 188/2000
Warming up... 198/2000
Warming up... 207/2000
Warming up... 217/2000
Warming up... 227/2000
Warming up... 236/2000
Warming up... 246/2000
Warming up... 255/2000
Warming up... 265/2000
Warming up... 274/2000
Warming up... 284/2000
Warming up... 293/2000
Warming up... 303/2000
Warming up... 313/2000
Warming up... 322/2000
Warming up... 332/2000
Warming up... 342/2000
Warming up... 351/2000
Warming up... 361/2000
Warming up... 370/2000
Warming up... 380/2000
Warming up... 389/2000
Warming up... 398/2000
Warming up... 407/2000
Warming up... 417/2000
Warming up... 426/2000
Warming up... 436/2000
Warming up... 445/2000
Warming up... 455/2000
Warming up... 464/2000
Warming up... 474/2000
Warming up... 483/2000
Warming up... 492/2000
Warming up... 502/2000
Warming up... 511/2000
Warming up... 521/2000
Warming up... 530/2000
Warming up... 540/2000
Warming up... 549/2000
Warming up... 558/2000
Warming up... 568/2000
Warming up... 577/2000
Warming up... 587/2000
Warming up... 596/2000
Warming up... 606/2000
Warming up... 615/2000
Warming up... 625/2000
Warming up... 634/2000
Warming up... 643/2000
Warming up... 653/2000
Warming up... 662/2000
Warming up... 671/2000
Warming up... 680/2000
Warming up... 689/2000
Warming up... 698/2000
Warming up... 707/2000
Warming up... 717/2000
Warming up... 726/2000
Warming up... 735/2000
Warming up... 745/2000
Warming up... 754/2000
Warming up... 763/2000
Warming up... 773/2000
Warming up... 782/2000
Warming up... 791/2000
Warming up... 801/2000
Warming up... 810/2000
Warming up... 819/2000
Warming up... 828/2000
Warming up... 837/2000
Warming up... 846/2000
Warming up... 855/2000
Warming up... 864/2000
Warming up... 873/2000
Warming up... 883/2000
Warming up... 892/2000
Warming up... 901/2000
Warming up... 910/2000
Warming up... 919/2000
Warming up... 928/2000
Warming up... 938/2000
Warming up... 946/2000
Warming up... 955/2000
Warming up... 965/2000
Warming up... 974/2000
Warming up... 983/2000
Warming up... 992/2000
Warming up... 1001/2000
Warming up... 1010/2000
Warming up... 1020/2000
Warming up... 1029/2000
Warming up... 1038/2000
Warming up... 1047/2000
Warming up... 1056/2000
Warming up... 1065/2000
Warming up... 1074/2000
Warming up... 1083/2000
Warming up... 1092/2000
Warming up... 1101/2000
Warming up... 1110/2000
Warming up... 1120/2000
Warming up... 1129/2000
Warming up... 1137/2000
Warming up... 1146/2000
Warming up... 1155/2000
Warming up... 1164/2000
Warming up... 1173/2000
Warming up... 1182/2000
Warming up... 1191/2000
Warming up... 1200/2000
Warming up... 1209/2000
Warming up... 1218/2000
Warming up... 1226/2000
Warming up... 1235/2000
Warming up... 1244/2000
Warming up... 1253/2000
Warming up... 1262/2000
Warming up... 1271/2000
Warming up... 1279/2000
Warming up... 1288/2000
Warming up... 1297/2000
Warming up... 1306/2000
Warming up... 1315/2000
Warming up... 1323/2000
Warming up... 1332/2000
Warming up... 1342/2000
Warming up... 1350/2000
Warming up... 1359/2000
Warming up... 1368/2000
Warming up... 1377/2000
Warming up... 1386/2000
Warming up... 1394/2000
Warming up... 1403/2000
Warming up... 1412/2000
Warming up... 1421/2000
Warming up... 1430/2000
Warming up... 1439/2000
Warming up... 1448/2000
Warming up... 1457/2000
Warming up... 1466/2000
Warming up... 1474/2000
Warming up... 1483/2000
Warming up... 1492/2000
Warming up... 1501/2000
Warming up... 1509/2000
Warming up... 1518/2000
Warming up... 1527/2000
Warming up... 1535/2000
Warming up... 1544/2000
Warming up... 1553/2000
Warming up... 1561/2000
Warming up... 1570/2000
Warming up... 1579/2000
Warming up... 1587/2000
Warming up... 1595/2000
Warming up... 1604/2000
Warming up... 1613/2000
Warming up... 1622/2000
Warming up... 1630/2000
Warming up... 1638/2000
Warming up... 1646/2000
Warming up... 1655/2000
Warming up... 1664/2000
Warming up... 1672/2000
Warming up... 1681/2000
Warming up... 1690/2000
Warming up... 1698/2000
Warming up... 1707/2000
Warming up... 1716/2000
Warming up... 1724/2000
Warming up... 1733/2000
Warming up... 1742/2000
Warming up... 1750/2000
Warming up... 1759/2000
Warming up... 1767/2000
Warming up... 1776/2000
Warming up... 1784/2000
Warming up... 1793/2000
Warming up... 1802/2000
Warming up... 1810/2000
